
Erro: -0.000153
Erro: -0.000137
Erro: 0.000206
Erro: -0.000122
Erro: -0.000244
Erro: -0.000229
Erro: -0.000092
Erro: 0.000060
Erro: 0.000244
Erro: 0.000046
Erro: -0.000183
Erro: -0.000122
Erro: 0.000076
Erro: 0.000214
Erro: 0.000031
Erro: 0.000244
Erro: -0.000008
Erro: 0.000336
Erro: 0.000244
Erro: -0.000107
Erro: -0.000031
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000092
Erro: -0.000153
Erro: -0.000488
Erro: -0.000214
Erro: 0.000122
Erro: 0.000366
Erro: -0.000122
Erro: -0.000427
Erro: -0.000244
Erro: 0.000061
Erro: 0.000122
Erro: 0.000183
Erro: -0.000275
Erro: -0.000099
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000366
Erro: 0.000610
Erro: 0.000305
Erro: -0.000198
Erro: -0.000275
Erro: -0.000244
Erro: -0.000366
Erro: -0.000732
Erro: -0.000488
Erro: -0.000977
Erro: -0.000977
Erro: -0.000854
Erro: -0.000854
Erro: -0.000122
Erro: -0.000134
Erro: 0.000122
Erro: -0.000275
Erro: 0.000137
Erro: 0.000061
Erro: 0.000076
Erro: 0.000427
Erro: 0.000069
Erro: 0.000153
Erro: 0.000305
Erro: 0.000366
Erro: 0.000488
Erro: 0.001221
Erro: 0.000977
Erro: 0.000732
Erro: 0.000732
Erro: 0.000610
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000977
Erro: 0.000488
Erro: 0.000854
Erro: 0.000854
Erro: 0.000977
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000610
Erro: 0.000183
Erro: 0.000183
Erro: -0.000320
Erro: 0.000000
Erro: -0.000488
Erro: -0.000366
Erro: -0.000610
Erro: -0.000732
Erro: -0.000549
Erro: -0.000305
Erro: -0.000088
Erro: -0.000031
Erro: -0.000084
Erro: -0.000122
Erro: 0.000099
Erro: 0.000519
Erro: -0.000076
Erro: -0.000061
Erro: -0.000610
Erro: -0.000610
Erro: -0.000153
Erro: -0.000427
Erro: -0.000305
Erro: -0.000549
Erro: 0.000000
Erro: -0.000275
Erro: 0.000053
Erro: -0.000153
Erro: -0.000427
Erro: -0.000366
Erro: -0.000244
Erro: -0.000488
Erro: -0.000366
Erro: -0.000366
Erro: 0.000000
Erro: 0.000366
Erro: 0.000244
Erro: 0.000488
Erro: 0.000305
Erro: 0.000427
Erro: 0.000427
Erro: 0.000183
Erro: 0.000183
Erro: -0.000244
Erro: -0.000488
Erro: 0.000000
Erro: -0.000244
Erro: -0.000275
Erro: -0.000397
Erro: 0.000000
Erro: -0.000183
Erro: 0.000076
Erro: 0.000092
Erro: 0.000191
Erro: 0.000366
Erro: 0.000092
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000122
Erro: 0.000732
Erro: 0.000977
Erro: 0.000122
Erro: 0.000305
Erro: -0.000153
Erro: -0.000061
Erro: 0.000023
Erro: 0.000023
Erro: -0.000092
Erro: -0.000610
Erro: -0.000244
Erro: -0.000244
Erro: -0.000092
Erro: -0.000175
Erro: -0.000092
Erro: -0.000183
Erro: -0.000183
Erro: -0.000122
Erro: -0.000305
Erro: -0.000427
Erro: -0.000183
Erro: -0.000305
Erro: -0.000366
Erro: -0.000366
Erro: -0.000122
Erro: -0.000122
Erro: -0.000305
Erro: -0.000610
Erro: -0.000610
Erro: -0.000244
Erro: -0.000366
Erro: -0.000122
Erro: -0.000610
Erro: -0.000610
Erro: -0.000610
Erro: -0.000122
Erro: -0.000122
Erro: 0.000122
Erro: -0.000008
Erro: -0.000244
Erro: -0.000488
Erro: -0.000305
Erro: 0.000061
Erro: -0.000366
Erro: -0.000488
Erro: -0.001221
Erro: -0.001953
Erro: -0.000732
Erro: -0.000488
Erro: -0.000732
Erro: -0.000732
Erro: -0.000488
Erro: -0.000305
Erro: 0.000458
Erro: 0.000488
Erro: 0.000854
Erro: 0.000610
Erro: 0.000305
Erro: 0.000732
Erro: 0.000854
Erro: 0.000549
Erro: 0.000305
Erro: 0.000122
Erro: -0.000061
Erro: -0.000244
Erro: -0.000305
Erro: -0.000732
Erro: -0.000366
Erro: -0.000366
Erro: -0.000977
Erro: -0.000366
Erro: -0.000488
Erro: -0.000427
Erro: -0.000122
Erro: 0.000244
Erro: -0.000031
Erro: 0.000366
Erro: 0.000397
Erro: 0.000153
Erro: -0.000092
Erro: 0.000061
Erro: -0.000214
Erro: -0.000183
Erro: -0.000427
Erro: -0.000305
Erro: 0.000192
Erro: 0.000137
Erro: -0.000031
Erro: 0.000000
Erro: -0.000023
Erro: 0.000153
Erro: 0.000305
Erro: -0.000048
Erro: -0.000061
Erro: -0.000122
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000366
Erro: -0.000610
Erro: -0.000732
Erro: -0.000488
Erro: -0.000732
Erro: -0.000366
Erro: -0.000305
Erro: -0.000183
Erro: -0.000023
Erro: -0.000336
Erro: -0.000305
Erro: -0.000061
Erro: 0.000305
Erro: 0.000092
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000122
Erro: -0.000488
Erro: -0.000610
Erro: -0.000610
Erro: -0.000366
Erro: -0.000305
Erro: 0.000000
Erro: -0.000305
Erro: -0.000183
Erro: -0.000122
Erro: 0.000351
Erro: -0.000275
Erro: -0.000244
Erro: -0.000366
Erro: -0.000732
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000977
Erro: -0.000854
Erro: -0.000732
Erro: -0.000488
Erro: -0.000244
Erro: -0.000061
Erro: -0.000305
Erro: -0.000092
Erro: -0.000135
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000610
Erro: 0.000977
Erro: 0.000732
Erro: 0.000366
Erro: 0.000732
Erro: 0.000610
Erro: 0.000610
Erro: 0.000366
Erro: 0.000488
Erro: -0.000031
Erro: 0.000038
Erro: -0.000107
Erro: 0.000122
Erro: 0.000183
Erro: 0.000000
Erro: -0.000076
Erro: 0.000305
Erro: 0.000023
Erro: 0.000305
Erro: 0.000122
Erro: -0.000183
Erro: -0.000610
Erro: -0.000488
Erro: -0.000610
Erro: -0.000732
Erro: -0.000488
Erro: -0.000610
Erro: -0.000610
Erro: -0.000610
Erro: -0.000427
Erro: -0.000732
Erro: -0.000244
Erro: 0.000000
Erro: 0.000000
Erro: -0.000732
Erro: -0.000610
Erro: -0.000244
Erro: -0.000488
Erro: -0.000732
Erro: -0.000366
Erro: -0.000122
Erro: -0.000183
Erro: -0.000305
Erro: -0.000183
Erro: -0.000488
Erro: -0.000122
Erro: 0.000076
Erro: 0.000214
Erro: -0.000122
Erro: -0.000244
Erro: -0.000092
Erro: -0.000427
Erro: -0.000183
Erro: 0.000000
Erro: -0.000244
Erro: -0.000366
Erro: -0.000732
Erro: -0.000488
Erro: -0.000610
Erro: -0.000610
Erro: -0.000244
Erro: -0.000366
Erro: -0.000366
Erro: 0.000115
Erro: 0.000366
Erro: 0.000004
Erro: 0.000031
Erro: 0.000366
Erro: 0.000427
Erro: 0.000244
Erro: 0.000244
Erro: 0.000275
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000488
Erro: 0.000366
Erro: 0.000244
Erro: 0.000610
Erro: 0.000122
Erro: 0.000092
Erro: 0.000134
Erro: -0.000122
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000732
Erro: -0.000854
Erro: -0.000488
Erro: -0.000122
Erro: -0.000153
Erro: 0.000183
Erro: 0.000000
Erro: 0.000366
Erro: 0.000305
Erro: 0.000214
Erro: 0.000042
Erro: 0.000000
Erro: -0.000122
Erro: -0.000366
Erro: -0.000244
Erro: -0.000732
Erro: -0.000854
Erro: -0.000488
Erro: -0.000244
Erro: -0.000366
Erro: 0.000092
Erro: -0.000244
Erro: -0.000427
Erro: 0.000023
Erro: 0.000488
Erro: 0.000122
Erro: 0.000244
Erro: 0.000122
Erro: 0.000214
Erro: 0.000244
Erro: 0.000397
Erro: 0.000076
Erro: -0.000732
Erro: -0.000732
Erro: -0.000488
Erro: -0.000244
Erro: -0.000366
Erro: 0.000031
Erro: -0.000183
Erro: -0.000488
Erro: -0.000076
Erro: 0.000107
Erro: -0.000183
Erro: 0.000061
Erro: -0.000366
Erro: -0.000488
Erro: -0.000610
Erro: -0.000488
Erro: -0.000732
Erro: -0.000610
Erro: -0.000122
Erro: -0.000488
Erro: 0.000061
Erro: -0.000305
Erro: -0.000305
Erro: -0.000427
Erro: -0.000092
Erro: -0.000015
Erro: -0.000061
Erro: -0.000244
Erro: -0.000366
Erro: 0.000122
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000854
Erro: -0.000244
Erro: -0.000244
Erro: -0.000977
Erro: -0.000305
Erro: -0.000366
Erro: -0.000366
Erro: -0.000092
Erro: 0.000305
Erro: 0.000397
Erro: 0.000122
Erro: 0.000305
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000010
Erro: 0.000015
Erro: 0.000158
Erro: 0.000183
Erro: -0.000122
Erro: -0.000168
Erro: -0.000183
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: 0.000000
Erro: 0.000145
Erro: -0.000183
Erro: -0.000671
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000183
Erro: -0.000366
Erro: -0.000732
Erro: -0.000488
Erro: -0.000610
Erro: 0.000031
Erro: 0.000107
Erro: -0.000183
Erro: -0.000137
Erro: 0.000153
Erro: 0.000061
Erro: -0.000122
Erro: -0.000183
Erro: -0.000732
Erro: -0.000366
Erro: -0.000183
Erro: -0.000305
Erro: -0.000214
Erro: -0.000366
Erro: 0.000031
Erro: 0.000427
Erro: 0.000183
Erro: 0.000122
Erro: -0.000092
Erro: 0.000305
Erro: 0.000183
Erro: 0.000122
Erro: 0.000488
Erro: 0.000366
Erro: 0.000183
Erro: 0.000488
Erro: 0.000610
Erro: 0.000305
Erro: 0.000244
Erro: 0.000000
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000732
Erro: 0.000488
Erro: 0.000244
Erro: 0.000366
Erro: 0.000031
Erro: -0.000336
Erro: -0.000107
Erro: -0.000336
Erro: -0.000038
Erro: 0.000061
Erro: -0.000240
Erro: -0.000191
Erro: 0.000183
Erro: 0.000183
Erro: 0.000305
Erro: -0.000122
Erro: -0.000366
Erro: -0.000610
Erro: -0.000122
Erro: -0.000305
Erro: -0.000732
Erro: -0.000732
Erro: -0.000183
Erro: -0.000061
Erro: -0.000214
Erro: 0.000122
Erro: 0.000183
Erro: -0.000046
Erro: 0.000002
Erro: 0.000488
Erro: 0.000038
Erro: -0.000122
Erro: 0.000084
Erro: -0.000244
Erro: 0.000031
Erro: -0.000153
Erro: -0.000244
Erro: -0.000366
Erro: -0.000244
Erro: -0.000366
Erro: -0.000427
Erro: -0.000854
Erro: -0.000732
Erro: -0.000122
Erro: 0.000275
Erro: 0.000153
Erro: -0.000061
Erro: 0.000061
Erro: -0.000061
Erro: 0.000183
Erro: 0.000137
Erro: 0.000031
Erro: 0.000168
Erro: 0.000137
Erro: -0.000122
Erro: 0.000366
Erro: 0.000488
Erro: 0.000244
Erro: -0.000313
Erro: -0.000065
Erro: 0.000282
Erro: 0.000427
Erro: 0.000244
Erro: 0.000122
Erro: 0.000061
Erro: 0.000366
Erro: 0.000610
Erro: 0.000488
Erro: 0.000732
Erro: 0.000061
Erro: 0.000488
Erro: 0.000153
Erro: -0.000046
Erro: 0.000122
Erro: 0.000244
Erro: -0.000061
Erro: 0.000061
Erro: 0.000244
Erro: 0.000031
Erro: 0.000183
Erro: 0.000031
Erro: 0.000153
Erro: 0.000122
Erro: 0.000122
Erro: 0.000000
Erro: 0.000122
Erro: 0.000244
Erro: 0.000183
Erro: 0.000488
Erro: 0.000305
Erro: 0.000000
Erro: 0.000122
Erro: 0.000305
Erro: 0.000488
Erro: 0.000732
Erro: 0.000244
Erro: 0.000366
Erro: 0.000061
Erro: 0.000031
Erro: 0.000092
Erro: 0.000549
Erro: 0.000122
Erro: -0.000183
Erro: 0.000305
Erro: 0.000122
Erro: 0.000031
Erro: 0.000183
Erro: 0.000153
Erro: 0.000061
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000214
Erro: 0.000366
Erro: 0.000366
Erro: 0.000366
Erro: 0.000122
Erro: 0.000488
Erro: 0.000732
Erro: 0.000366
Erro: 0.000061
Erro: 0.000031
Erro: -0.000092
Erro: 0.000122
Erro: 0.000366
Erro: 0.000122
Erro: 0.000366
Erro: 0.000549
Erro: -0.000061
Erro: 0.000000
Erro: -0.000183
Erro: -0.000732
Erro: -0.000427
Erro: -0.000244
Erro: 0.000031
Erro: -0.000488
Erro: -0.000549
Erro: -0.000427
Erro: -0.000122
Erro: 0.000000
Erro: -0.000366
Erro: -0.000610
Erro: -0.000732
Erro: -0.000488
Erro: -0.000732
Erro: -0.000610
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000305
Erro: 0.000122
Erro: 0.000336
Erro: 0.000214
Erro: -0.000183
Erro: -0.000031
Erro: 0.000244
Erro: 0.000229
Erro: -0.000137
Erro: -0.000244
Erro: -0.000610
Erro: -0.000366
Erro: -0.000061
Erro: -0.000366
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000244
Erro: -0.000036
Erro: 0.000275
Erro: 0.000061
Erro: 0.000427
Erro: 0.000015
Erro: 0.000076
Erro: 0.000259
Erro: 0.000305
Erro: 0.000023
Erro: -0.000021
Erro: 0.000029
Erro: 0.000073
Erro: -0.000031
Erro: 0.000000
Erro: 0.000092
Erro: 0.000092
Erro: -0.000027
Erro: -0.000153
Erro: -0.000061
Erro: -0.000244
Erro: -0.000488
Erro: -0.000183
Erro: 0.000031
Erro: 0.000168
Erro: -0.000214
Erro: 0.000000
Erro: 0.000092
Erro: 0.000244
Erro: 0.000305
Erro: 0.000122
Erro: 0.000244
Erro: 0.000023
Erro: 0.000427
Erro: -0.000122
Erro: 0.000122
Erro: 0.000244
Erro: 0.000610
Erro: 0.000244
Erro: 0.000183
Erro: 0.000122
Erro: 0.000069
Erro: 0.000061
Erro: -0.000061
Erro: -0.000610
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000427
Erro: -0.000137
Erro: -0.000214
Erro: 0.000061
Erro: 0.000092
Erro: 0.000366
Erro: 0.000122
Erro: 0.000305
Erro: 0.000244
Erro: 0.000427
Erro: 0.000183
Erro: 0.000198
Erro: 0.000214
Erro: 0.000244
Erro: -0.000137
Erro: -0.000305
Erro: -0.000057
Erro: -0.000153
Erro: -0.000244
Erro: -0.000305
Erro: 0.000031
Erro: -0.000183
Erro: -0.000610
Erro: -0.000427
Erro: -0.000183
Erro: 0.000031
Erro: -0.000122
Erro: -0.000061
Erro: 0.000095
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000031
Erro: 0.000290
Erro: 0.000153
Erro: 0.000092
Erro: 0.000183
Erro: -0.000015
Erro: 0.000004
Erro: -0.000366
Erro: -0.000366
Erro: -0.000122
Erro: -0.000488
Erro: -0.000488
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000732
Erro: -0.000488
Erro: -0.000732
Erro: -0.000732
Erro: 0.000000
Erro: 0.000122
Erro: 0.000305
Erro: 0.000061
Erro: 0.000366
Erro: 0.000427
Erro: 0.000488
Erro: 0.000366
Erro: 0.000122
Erro: 0.000153
Erro: 0.000366
Erro: 0.000183
Erro: 0.000015
Erro: -0.000610
Erro: -0.000092
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: -0.000313
Erro: 0.000092
Erro: 0.000732
Erro: 0.000977
Erro: 0.000244
Erro: 0.000061
Erro: 0.000202
Erro: 0.000061
Erro: 0.000610
Erro: 0.000366
Erro: 0.000122
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000488
Erro: 0.000488
Erro: 0.000122
Erro: -0.000061
Erro: 0.000214
Erro: 0.000128
Erro: 0.000031
Erro: -0.000244
Erro: -0.000305
Erro: -0.000488
Erro: -0.000275
Erro: -0.000061
Erro: -0.000214
Erro: 0.000122
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000271
Erro: -0.000122
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000610
Erro: -0.000366
Erro: -0.000610
Erro: -0.000427
Erro: -0.000244
Erro: -0.000366
Erro: -0.000488
Erro: -0.000732
Erro: -0.000488
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000092
Erro: 0.000107
Erro: 0.000000
Erro: 0.000244
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000427
Erro: 0.000732
Erro: 0.000092
Erro: 0.000031
Erro: -0.000427
Erro: -0.000366
Erro: -0.000488
Erro: -0.000122
Erro: -0.000381
Erro: -0.000854
Erro: -0.000183
Erro: 0.000198
Erro: 0.000732
Erro: 0.000122
Erro: 0.000061
Erro: 0.000000
Erro: -0.000122
Erro: 0.000278
Erro: -0.000061
Erro: -0.000244
Erro: -0.000366
Erro: -0.000610
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000031
Erro: 0.000092
Erro: 0.000137
Erro: -0.000168
Erro: 0.000076
Erro: -0.000153
Erro: 0.000031
Erro: -0.000244
Erro: -0.000488
Erro: -0.000732
Erro: -0.000732
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000977
Erro: -0.000732
Erro: -0.000244
Erro: -0.000244
Erro: 0.000130
Erro: -0.000092
Erro: -0.000488
Erro: -0.000122
Erro: 0.000061
Erro: 0.000179
Erro: -0.000122
Erro: 0.000336
Erro: -0.000122
Erro: 0.000031
Erro: 0.000031
Erro: -0.000061
Erro: 0.000061
Erro: 0.000061
Erro: 0.000031
Erro: -0.000488
Erro: 0.000000
Erro: -0.000305
Erro: -0.000122
Erro: -0.000427
Erro: -0.000305
Erro: -0.000610
Erro: 0.000061
Erro: 0.000122
Erro: 0.000061
Erro: 0.000000
Erro: -0.000031
Erro: 0.000107
Erro: -0.000183
Erro: -0.000031
Erro: -0.000183
Erro: -0.000610
Erro: -0.000244
Erro: -0.000732
Erro: -0.000488
Erro: -0.000488
Erro: -0.000366
Erro: -0.000122
Erro: -0.000214
Erro: -0.000244
Erro: -0.000366
Erro: -0.000122
Erro: 0.000031
Erro: 0.000114
Erro: 0.000053
Erro: 0.000042
Erro: -0.000031
Erro: 0.000305
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: 0.000107
Erro: 0.000153
Erro: 0.000031
Erro: 0.000061
Erro: 0.000305
Erro: 0.000183
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000305
Erro: 0.000366
Erro: 0.000305
Erro: 0.000183
Erro: -0.000168
Erro: -0.000305
Erro: -0.000061
Erro: -0.000244
Erro: -0.000015
Erro: 0.000244
Erro: 0.000488
Erro: -0.000275
Erro: -0.000031
Erro: 0.000305
Erro: 0.000366
Erro: 0.000183
Erro: -0.000023
Erro: -0.000122
Erro: -0.000244
Erro: -0.000015
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000183
Erro: 0.000549
Erro: 0.000122
Erro: 0.000183
Erro: 0.000244
Erro: 0.000076
Erro: 0.000275
Erro: 0.000015
Erro: -0.000025
Erro: -0.000183
Erro: -0.000153
Erro: -0.000153
Erro: -0.000153
Erro: -0.000088
Erro: -0.000099
Erro: 0.000122
Erro: -0.000198
Erro: 0.000244
Erro: 0.000244
Erro: 0.000015
Erro: -0.000427
Erro: 0.000198
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000305
Erro: -0.000397
Erro: -0.000015
Erro: -0.000031
Erro: 0.000366
Erro: 0.000488
Erro: 0.000122
Erro: 0.000183
Erro: 0.000061
Erro: 0.000366
Erro: 0.000305
Erro: 0.000244
Erro: 0.000214
Erro: 0.000000
Erro: -0.000015
Erro: -0.000027
Erro: 0.000183
Erro: -0.000225
Erro: -0.000214
Erro: -0.000122
Erro: -0.000122
Erro: -0.000610
Erro: -0.000610
Erro: -0.000610
Erro: -0.000488
Erro: -0.000366
Erro: -0.000183
Erro: 0.000015
Erro: -0.000061
Erro: 0.000427
Erro: 0.000305
Erro: 0.000305
Erro: 0.000015
Erro: 0.000134
Erro: 0.000366
Erro: 0.000305
Erro: 0.000061
Erro: 0.000244
Erro: 0.000183
Erro: 0.000122
Erro: 0.000305
Erro: 0.000183
Erro: 0.000000
Erro: 0.000183
Erro: 0.000031
Erro: 0.000610
Erro: 0.000610
Erro: 0.000366
Erro: 0.000122
Erro: 0.000305
Erro: -0.000114
Erro: -0.000244
Erro: -0.000122
Erro: -0.000366
Erro: -0.000732
Erro: -0.000366
Erro: -0.000427
Erro: -0.000183
Erro: -0.000397
Erro: 0.000092
Erro: -0.000153
Erro: -0.000427
Erro: -0.000122
Erro: -0.000183
Erro: -0.000122
Erro: -0.000610
Erro: -0.000366
Erro: -0.000244
Erro: -0.000031
Erro: 0.000122
Erro: 0.000244
Erro: 0.000244
Erro: -0.000191
Erro: 0.000046
Erro: 0.000366
Erro: 0.000275
Erro: 0.000076
Erro: -0.000031
Erro: 0.000198
Erro: -0.000046
Erro: 0.000183
Erro: 0.000183
Erro: -0.000015
Erro: -0.000122
Erro: 0.000488
Erro: 0.000122
Erro: -0.000278
Erro: -0.000214
Erro: 0.000061
Erro: 0.000305
Erro: -0.000183
Erro: 0.000183
Erro: -0.000153
Erro: -0.000061
Erro: 0.000000
Erro: -0.000145
Erro: 0.000183
Erro: -0.000061
Erro: 0.000137
Erro: -0.000275
Erro: 0.000305
Erro: 0.000000
Erro: 0.000015
Erro: 0.000122
Erro: 0.000153
Erro: 0.000092
Erro: -0.000214
Erro: -0.000092
Erro: -0.000183
Erro: -0.000488
Erro: -0.000366
Erro: -0.000732
Erro: -0.000488
Erro: -0.000366
Erro: -0.000305
Erro: -0.000275
Erro: -0.000610
Erro: -0.000244
Erro: -0.000122
Erro: -0.000015
Erro: 0.000122
Erro: 0.000008
Erro: -0.000008
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000031
Erro: -0.000078
Erro: 0.000244
Erro: -0.000061
Erro: -0.000214
Erro: 0.000061
Erro: -0.000183
Erro: -0.000183
Erro: -0.000313
Erro: 0.000092
Erro: 0.000153
Erro: 0.000244
Erro: 0.000122
Erro: -0.000031
Erro: -0.000061
Erro: 0.000031
Erro: 0.000366
Erro: 0.000244
Erro: -0.000122
Erro: -0.000092
Erro: 0.000183
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000084
Erro: -0.000076
Erro: 0.000000
Erro: 0.000031
Erro: 0.000046
Erro: -0.000183
Erro: -0.000092
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000244
Erro: -0.000305
Erro: -0.000366
Erro: -0.000122
Erro: 0.000061
Erro: -0.000122
Erro: 0.000366
Erro: 0.000000
Erro: 0.000214
Erro: 0.000000
Erro: 0.000214
Erro: -0.000061
Erro: -0.000366
Erro: 0.000031
Erro: -0.000122
Erro: -0.000183
Erro: -0.000305
Erro: -0.000427
Erro: -0.000366
Erro: -0.000061
Erro: -0.000092
Erro: 0.000122
Erro: 0.000092
Erro: 0.000183
Erro: 0.000244
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000183
Erro: 0.000244
Erro: -0.000137
Erro: 0.000000
Erro: -0.000305
Erro: -0.000183
Erro: -0.000069
Erro: 0.000153
Erro: -0.000076
Erro: -0.000076
Erro: 0.000244
Erro: 0.000153
Erro: 0.000183
Erro: 0.000061
Erro: 0.000015
Erro: 0.000000
Erro: 0.000244
Erro: -0.000137
Erro: -0.000305
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: -0.000076
Erro: -0.000153
Erro: -0.000488
Erro: -0.000305
Erro: -0.000244
Erro: -0.000244
Erro: -0.000427
Erro: -0.000488
Erro: -0.000366
Erro: -0.000183
Erro: 0.000427
Erro: -0.000153
Erro: -0.000196
Erro: 0.000244
Erro: 0.000427
Erro: 0.000244
Erro: 0.000061
Erro: 0.000214
Erro: 0.000183
Erro: -0.000107
Erro: 0.000122
Erro: 0.000122
Erro: 0.000366
Erro: 0.000000
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000610
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000107
Erro: -0.000008
Erro: 0.000305
Erro: 0.000122
Erro: -0.000061
Erro: -0.000038
Erro: 0.000153
Erro: -0.000031
Erro: -0.000282
Erro: 0.000015
Erro: -0.000061
Erro: -0.000122
Erro: -0.000153
Erro: 0.000092
Erro: -0.000076
Erro: -0.000366
Erro: -0.000305
Erro: -0.000183
Erro: -0.000488
Erro: -0.000610
Erro: -0.000610
Erro: -0.001221
Erro: -0.000977
Erro: -0.000732
Erro: -0.000244
Erro: -0.000549
Erro: -0.000057
Erro: -0.000277
Erro: 0.000244
Erro: 0.000031
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000000
Erro: 0.000004
Erro: 0.000214
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: -0.000061
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000183
Erro: -0.000427
Erro: -0.000610
Erro: -0.000305
Erro: 0.000038
Erro: 0.000122
Erro: -0.000061
Erro: 0.000122
Erro: 0.000153
Erro: 0.000183
Erro: 0.000488
Erro: 0.000244
Erro: 0.000153
Erro: 0.000305
Erro: 0.000305
Erro: 0.000122
Erro: 0.000183
Erro: 0.000244
Erro: 0.000305
Erro: 0.000000
Erro: 0.000061
Erro: -0.000061
Erro: 0.000153
Erro: 0.000305
Erro: 0.000031
Erro: 0.000183
Erro: -0.000031
Erro: 0.000244
Erro: 0.000122
Erro: 0.000488
Erro: 0.000366
Erro: 0.000183
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: 0.000183
Erro: 0.000183
Erro: 0.000305
Erro: 0.000366
Erro: 0.000183
Erro: 0.000122
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000977
Erro: 0.000977
Erro: 0.000366
Erro: 0.000366
Erro: 0.000366
Erro: 0.000000
Erro: -0.000183
Erro: -0.000092
Erro: -0.000061
Erro: -0.000305
Erro: -0.000305
Erro: -0.000427
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000122
Erro: -0.000366
Erro: -0.000366
Erro: -0.000244
Erro: -0.000244
Erro: -0.000305
Erro: -0.000031
Erro: -0.000183
Erro: -0.000015
Erro: -0.000107
Erro: 0.000019
Erro: 0.000183
Erro: 0.000244
Erro: 0.000122
Erro: 0.000153
Erro: 0.000305
Erro: -0.000092
Erro: -0.000305
Erro: -0.000061
Erro: 0.000000
Erro: -0.000153
Erro: -0.000336
Erro: 0.000153
Erro: 0.000305
Erro: 0.000488
